name;open;high;low;close;volume;marketCap;timestamp
"2781";0.0160668597;0.0208996093;0.0134541293;0.014523262;173893.67;0;"2019-07-08T00:00:00.000Z"
"2781";0.0145176549;0.0184302322;0.0126738392;0.0169929341;1837179.26;55745243.99;"2019-07-15T00:00:00.000Z"
"2781";0.0169946699;0.0170881971;0.0125475506;0.0131821214;1806946.23;44054590.73;"2019-07-22T00:00:00.000Z"
"2781";0.0131648903;0.0141625503;0.009562274843;0.0105095447;815182.89;35122851.08;"2019-07-29T00:00:00.000Z"
"2781";0.0104984422;0.0115695405;0.00767161371568;0.00841288245085;1755384.41;28115815.41;"2019-08-05T00:00:00.000Z"
"2781";0.00842969916232;0.00886717881153;0.00654862113536;0.00749969218576;1156040.31;25063937.64;"2019-08-12T00:00:00.000Z"
"2781";0.00751366919204;0.00830516175808;0.00657757701688;0.00728340956103;1294189.85;24341122.08;"2019-08-19T00:00:00.000Z"
"2781";0.00728472021822;0.00741532547962;0.00405502876325;0.00590346831857;1039219.6;19729364.64;"2019-08-26T00:00:00.000Z"
"2781";0.00590367946519;0.014131779;0.00494712274196;0.0097628525335;6518639.94;32627409.37;"2019-09-02T00:00:00.000Z"
"2781";0.0097628525335;0.00991751982583;0.00582586493222;0.00722233311114;4023559.69;25545359.82;"2019-09-09T00:00:00.000Z"
"2781";0.00722704294571;0.0078620499632;0.00574834932546;0.00579026443356;2338815.42;20480139.33;"2019-09-16T00:00:00.000Z"
"2781";0.00579209832248;0.00591196224307;0.0040007649349;0.00414835115124;1590504.94;14672703.56;"2019-09-23T00:00:00.000Z"
"2781";0.00414835115124;0.00482770685908;0.00405785739002;0.00462287989654;2156684.54;16351110.08;"2019-09-30T00:00:00.000Z"
"2781";0.00464344862058;0.00552218625586;0.00451897496776;0.00501663557444;2746482;18078295.01;"2019-10-07T00:00:00.000Z"
"2781";0.00501663557444;0.0103862861;0.00496514083633;0.0098660862664;10392454.07;35563977.12;"2019-10-14T00:00:00.000Z"
"2781";0.00987310193276;0.0119041588;0.00785260853916;0.00986212345901;4815572.23;35549692.51;"2019-10-21T00:00:00.000Z"
"2781";0.00985325673829;0.0168466369;0.00919617364454;0.0159363888;15507961.43;59040642;"2019-10-28T00:00:00.000Z"
"2781";0.0159248246;0.0194508422;0.0125341093;0.0128695247;3983519.68;48425050.9;"2019-11-04T00:00:00.000Z"
"2781";0.0128695247;0.0151435932;0.0126388483;0.0133865841;3228814.67;50370626.2;"2019-11-11T00:00:00.000Z"
"2781";0.0133848149;0.0142760819;0.00963234300413;0.0107987039;3518077.05;40643829.12;"2019-11-18T00:00:00.000Z"
"2781";0.0107156727;0.0133986465;0.00996569599092;0.0111068681;3124650.56;41803687.8;"2019-11-25T00:00:00.000Z"
"2781";0.011136621;0.0117680129;0.00958329828895;0.00972415900801;2348813.17;36599490;"2019-12-02T00:00:00.000Z"
"2781";0.00972466008837;0.0101003295;0.00724726703631;0.00792982877572;2027793.61;29845252.18;"2019-12-09T00:00:00.000Z"
"2781";0.00792982877572;0.00848210881025;0.00682813079966;0.00787791338885;1859173.79;29649859.84;"2019-12-16T00:00:00.000Z"
"2781";0.00788402245417;0.00829518539024;0.00720471017943;0.00743079210916;1619055.73;27967043.26;"2019-12-23T00:00:00.000Z"
"2781";0.00743802752739;0.00805394291114;0.0064805391751;0.00766101354195;2877149.74;28833520.57;"2019-12-30T00:00:00.000Z"
"2781";0.00765901289127;0.00784740323849;0.00674807237631;0.0069641889739;1051532.67;26210903.42;"2020-01-06T00:00:00.000Z"
"2781";0.00697314187375;0.00817365174695;0.00677128556895;0.0068868850385;1322187.78;25919956.98;"2020-01-13T00:00:00.000Z"
"2781";0.0068868850385;0.00774338428306;0.00662795178761;0.00714530284197;1880613.07;26892556.1;"2020-01-20T00:00:00.000Z"
"2781";0.00715026135354;0.0082290320241;0.00668332012461;0.00796499522125;1992297.05;29977607.05;"2020-01-27T00:00:00.000Z"
"2781";0.00796499522125;0.0107037425;0.00755522800515;0.0106017521;3655215.93;39901487.8;"2020-02-03T00:00:00.000Z"
"2781";0.0106101761;0.0191740905;0.00959300612384;0.013600403;13503661.85;62114858.02;"2020-02-10T00:00:00.000Z"
"2781";0.0135708893;0.0149556327;0.0128631685;0.0134602289;7497146.56;61474664.24;"2020-02-17T00:00:00.000Z"
"2781";0.0134905853;0.0141629368;0.0100413231;0.0118323739;5292183.39;54040032.53;"2020-02-24T00:00:00.000Z"
"2781";0.0117315708;0.0137070668;0.0105594285;0.0105949911;8962119.18;48388793.03;"2020-03-02T00:00:00.000Z"
"2781";0.0105890206;0.0112303201;0.00419411881737;0.00581299457158;1364308.35;26548752.04;"2020-03-09T00:00:00.000Z"
"2781";0.00581199804772;0.00694046713133;0.00485411948041;0.0054948375982;1709442.7;25095685.04;"2020-03-16T00:00:00.000Z"
"2781";0.0054948375982;0.00718347391741;0.00534705578648;0.0061242830995;1094107.76;27970449.9;"2020-03-23T00:00:00.000Z"
"2781";0.00599256064392;0.00779565674961;0.00593333596568;0.00665510640475;1736643.19;30394793.52;"2020-03-30T00:00:00.000Z"
"2781";0.00666077476958;0.00726887660424;0.00612692736329;0.00642825080167;1215244.58;29358712.53;"2020-04-06T00:00:00.000Z"
"2781";0.00643104688597;0.00806799481418;0.00614478398296;0.0067548923525;1806317.32;30850529.78;"2020-04-13T00:00:00.000Z"
"2781";0.00675405421041;0.00695268147853;0.00631154969147;0.0068495181393;1814334.18;31282698.86;"2020-04-20T00:00:00.000Z"
"2781";0.00685493974057;0.00804349834731;0.00682376860189;0.00764708450109;2928613.35;34925295;"2020-04-27T00:00:00.000Z"
"2781";0.00764792474939;0.0121386493;0.00741546006623;0.00837757659801;7544658.68;38261553.67;"2020-05-04T00:00:00.000Z"
"2781";0.0083995178058;0.0101408211;0.00833197078069;0.0096445163039;3362313.44;44047842.94;"2020-05-11T00:00:00.000Z"
"2781";0.00964335614749;0.00989970449196;0.00876700046111;0.00922284657985;5376885.67;42122018.86;"2020-05-18T00:00:00.000Z"
"2781";0.00917509122762;0.0114660792;0.0091160735329;0.0106862007;8085687.99;48805360.14;"2020-05-25T00:00:00.000Z"
"2781";0.0107218804;0.0128149313;0.0106255844;0.012187821;6141225.08;55663468.17;"2020-06-01T00:00:00.000Z"
"2781";0.0121883912;0.0127494511;0.0110647963;0.0116882458;4275463.69;53381838.77;"2020-06-08T00:00:00.000Z"
"2781";0.0116717247;0.0145679791;0.0111571755;0.0140856053;7073218.15;64330912.07;"2020-06-15T00:00:00.000Z"
"2781";0.0140990455;0.0153049304;0.0113294233;0.0118020797;5777930.08;53901734.21;"2020-06-22T00:00:00.000Z"
"2781";0.0118068379;0.0121357455;0.0111320595;0.0115957246;5193024.54;54345827.48;"2020-06-29T00:00:00.000Z"
"2781";0.0115957246;0.0127310707;0.0115817384;0.0123435689;4122426.32;57850565.37;"2020-07-06T00:00:00.000Z"
"2781";0.0123435689;0.0127848133;0.0115699166;0.0120043933;6093751.65;56257268.98;"2020-07-13T00:00:00.000Z"
"2781";0.0120109507;0.012268496;0.0117219825;0.0117610987;5796525.66;55116748;"2020-07-20T00:00:00.000Z"
"2781";0.0117622354;0.0163785523;0.0109845401;0.0126420658;10081781.95;59625186.67;"2020-07-27T00:00:00.000Z"
"2781";0.0126420658;0.0139694391;0.012520236;0.0139005556;12846413.92;65560620.16;"2020-08-03T00:00:00.000Z"
"2781";0.01414526;0.02009996;0.0140034;0.01949025;140628186.72;95821920.86;"2020-08-10T00:00:00.000Z"
"2781";0.01949386;0.02200361;0.01572806;0.01684053;144266157.91;82794829.87;"2020-08-17T00:00:00.000Z"
"2781";0.01683945;0.01739106;0.00013839;0.01469293;60831848.33;72236363.09;"2020-08-24T00:00:00.000Z"
"2781";0.0147452;0.01543323;0.01013654;0.01102208;59713594.52;54188963.34;"2020-08-31T00:00:00.000Z"
"2781";0.01102193;0.01308497;0.01032976;0.01233324;41972045.9;60635188.13;"2020-09-07T00:00:00.000Z"
"2781";0.01229512;0.0137048;0.01137865;0.01155942;44272923.39;56830767.99;"2020-09-14T00:00:00.000Z"
"2781";0.0115613;0.01176695;0.01025675;0.01105316;35522001.19;54389697.73;"2020-09-21T00:00:00.000Z"
"2781";0.01104511;0.01199917;0.01041073;0.01103297;42050409.11;54290370.71;"2020-09-28T00:00:00.000Z"
"2781";0.01103311;0.01197691;0.00996203;0.01114397;39273735.25;54836542.59;"2020-10-05T00:00:00.000Z"
"2781";0.01114653;0.01177957;0.01019898;0.01073271;34435433.51;52812838.52;"2020-10-12T00:00:00.000Z"
"2781";0.01072498;0.01094112;0.01032195;0.01063257;34799438.58;52320095.28;"2020-10-19T00:00:00.000Z"
"2781";0.01063257;0.01070672;0.00886746;0.0095709;37685231.48;47095887.5;"2020-10-26T00:00:00.000Z"
"2781";0.00957064;0.0108562;0.00892292;0.01039362;46688999.96;51144300.42;"2020-11-02T00:00:00.000Z"
"2781";0.0103936;0.01119189;0.0101081;0.01062352;47331190.74;52275539.68;"2020-11-09T00:00:00.000Z"
"2781";0.01062352;0.01149097;0.01039039;0.01109267;48978768.56;54584140.66;"2020-11-16T00:00:00.000Z"
"2781";0.01109274;0.01460586;0.01098699;0.01162741;87603086.54;57215422.81;"2020-11-23T00:00:00.000Z"
"2781";0.01162512;0.0134203;0.01156105;0.01265773;83495630.18;62285370.29;"2020-11-30T00:00:00.000Z"
"2781";0.01265838;0.01296965;0.01142194;0.01254012;31366443.53;61706623.66;"2020-12-07T00:00:00.000Z"
"2781";0.01254022;0.01662881;0.012484;0.01576468;200627386.71;85596372.71;"2020-12-14T00:00:00.000Z"
"2781";0.01580002;0.02475244;0.01580002;0.02388164;763658971.71;129668435.17;"2020-12-21T00:00:00.000Z"
"2781";0.02387409;0.03067174;0.01840578;0.01953294;735092964.45;106056605.4;"2020-12-28T00:00:00.000Z"
"2781";0.01952661;0.02229014;0.0173274;0.01949584;370457199.78;105855166.92;"2021-01-04T00:00:00.000Z"
"2781";0.01952322;0.02158391;0.0155463;0.0195715;327254960.03;106265952.09;"2021-01-11T00:00:00.000Z"
"2781";0.01957595;0.0238112;0.01714694;0.01982221;386471286.09;107884922.32;"2021-01-18T00:00:00.000Z"
"2781";0.0198214;0.02269464;0.01843363;0.02156089;1727833254.77;117347911.66;"2021-01-25T00:00:00.000Z"
"2781";0.02158501;0.02569589;0.02097465;0.02286827;432800012.11;124428583.52;"2021-02-01T00:00:00.000Z"
"2781";0.02286168;0.03854665;0.02199998;0.03485523;605834973.05;189650857.38;"2021-02-08T00:00:00.000Z"
"2781";0.03476762;0.06673503;0.02871958;0.05449049;1307486601.99;296488285.96;"2021-02-15T00:00:00.000Z"
"2781";0.05439386;0.06191116;0.03291272;0.05088955;1116405550.95;276895052.67;"2021-02-22T00:00:00.000Z"
"2781";0.05088328;0.14922018;0.05040748;0.12862124;5839818780.57;699969020.39;"2021-03-01T00:00:00.000Z"
"2781";0.12857476;0.89147509;0.12857476;0.65884481;32668466713.85;3655050126.03;"2021-03-08T00:00:00.000Z"
"2781";0.65857857;0.71439591;0.48002432;0.55428708;16150124589.7;3096448557.56;"2021-03-15T00:00:00.000Z"
"2781";0.55459181;0.56403156;0.46447895;0.54412293;6474565790.33;3039667790.32;"2021-03-22T00:00:00.000Z"
"2781";0.54403321;0.55641793;0.45760608;0.50056991;5788934158.46;2796364388.87;"2021-03-29T00:00:00.000Z"
"2781";0.50252464;0.52720389;0.37310614;0.46616427;6107856335.41;2604159266.64;"2021-04-05T00:00:00.000Z"
"2781";0.46566755;0.83397691;0.45954514;0.54892608;14970760172.55;3066496155.31;"2021-04-12T00:00:00.000Z"
"2781";0.55021902;0.5850427;0.32591138;0.39133692;6880598309.81;2186147099.5;"2021-04-19T00:00:00.000Z"
"2781";0.39269971;0.61290884;0.38900853;0.53148474;5748834502.01;2969062637.71;"2021-04-26T00:00:00.000Z"
"2781";0.5319274;0.55469634;0.45689834;0.48512924;3587285336.37;2710104320.71;"2021-05-03T00:00:00.000Z"
"2781";0.48555676;0.52209367;0.36684536;0.43699506;5004788224.9;2441209626.57;"2021-05-10T00:00:00.000Z"
"2781";0.43598012;0.45380322;0.16574239;0.21548789;3170596289.72;1249820126.87;"2021-05-17T00:00:00.000Z"
"2781";0.2139013;0.33784868;0.20650001;0.26981121;2694786523.84;1564892934.51;"2021-05-24T00:00:00.000Z"
"2781";0.26972884;0.30591293;0.2527798;0.26687399;1235711670.48;1547856833.77;"2021-05-31T00:00:00.000Z"
"2781";0.26683542;0.35421468;0.20546691;0.28582235;3623406267.28;1657756440.05;"2021-06-07T00:00:00.000Z"
"2781";0.285924;0.36738478;0.26690544;0.28818862;3493241726.82;1698570407.78;"2021-06-14T00:00:00.000Z"
"2781";0.28790382;0.28942053;0.18038815;0.23848474;2452245317.11;1405618049.15;"2021-06-21T00:00:00.000Z"
"2781";0.23920439;0.26131172;0.23059068;0.24321105;1090835814.04;1433474683.85;"2021-06-28T00:00:00.000Z"
"2781";0.24359134;0.28351724;0.23030956;0.25789497;2584075079.71;1520021017.15;"2021-07-05T00:00:00.000Z"
"2781";0.25847071;0.27991187;0.22443348;0.23723152;2003199186.04;1398231611.47;"2021-07-12T00:00:00.000Z"
"2781";0.23707004;0.26169445;0.19922893;0.25020155;1669241260.87;1474676379.9;"2021-07-19T00:00:00.000Z"
"2781";0.25073333;0.27746708;0.24010518;0.26088813;2224394293.48;1537662537.72;"2021-07-26T00:00:00.000Z"
"2781";0.26045542;0.29920247;0.25368002;0.27704354;2050088574.2;1632881798.69;"2021-08-02T00:00:00.000Z"
"2781";0.2767698;0.38848956;0.26582472;0.37067771;4707998502.52;2184757169.46;"2021-08-09T00:00:00.000Z"
"2781";0.37046921;0.41341824;0.31606476;0.37794203;3240857811.53;2227572589.32;"2021-08-16T00:00:00.000Z"
"2781";0.37765059;0.41404821;0.34519362;0.37630823;3026182776;2218155013.15;"2021-08-23T00:00:00.000Z"
"2781";0.37583005;0.44492668;0.35931152;0.42559664;2876282659.52;2508685786.26;"2021-08-30T00:00:00.000Z"
"2781";0.42530013;0.44947282;0.28875098;0.33822928;3142043766.11;1994754534.62;"2021-09-06T00:00:00.000Z"
"2781";0.3382444;0.3523811261;0.3016666572;0.3163791954;1490112666.08;1865890608.79;"2021-09-13T00:00:00.000Z"
"2781";0.3164115497;0.3168759697;0.2427708838;0.2628601828;1562089166.62;1553787018.54;"2021-09-20T00:00:00.000Z"
"2781";0.2640217783;0.2976204763;0.2436960993;0.286974682;1133137853.58;1696329416.85;"2021-09-27T00:00:00.000Z"
"2781";0.2871487734;0.3758622517;0.2735616483;0.3094433821;2802340657.02;1829143631.3;"2021-10-04T00:00:00.000Z"
"2781";0.3089839526;0.3356409955;0.2866400892;0.3118488605;1817776481.52;1843362599.37;"2021-10-11T00:00:00.000Z"
"2781";0.3116579002;0.3347833971;0.3096436626;0.317326395;1219206397.53;1885260518.48;"2021-10-18T00:00:00.000Z"
"2781";0.3169200957;0.6430094936;0.2817445655;0.4177662281;8661419520.67;2481981306.31;"2021-10-25T00:00:00.000Z"
"2781";0.4172583332;0.5391091658;0.408983426;0.4896364643;8360703330.44;2908973365.71;"2021-11-01T00:00:00.000Z"
"2781";0.489364402;0.593525373;0.4400962977;0.5524764284;7006879590.26;3282311128.26;"2021-11-08T00:00:00.000Z"
